Country,Year,Avg Temperature (°C),CO2 Emissions (Tons/Capita),Sea Level Rise (mm),Rainfall (mm),Population,Renewable Energy (%),Extreme Weather Events,Forest Area (%),Forest_Area_km2,Land_Area_km2,Forest_Cover_Pct,Annual_Deforestation_Rate,Annual_Afforestation_Rate,Total_Carbon_Stock_Tonnes,Primary_Driver_of_Change,temperature_c,humidity_percent,pm2_5,pm10,no2,so2,co,aqi,green_cover_percent
Brazil,2002,14.266666666666667,11.066666666666668,3.0,2127.0,563195666.3333334,36.1,9.0,29.03333333333333,5408757,8515767,63.51,1.43,0.86,86247929409,Unknown,25.47918277680141,58.9103690685413,133.23818101933216,156.09674868189808,101.35794376098418,51.77362038664323,5.0199209138840075,272.97891036906856,42.51911247803164
Brazil,2003,17.45,12.75,3.3,1616.0,533033990.5,34.65,8.0,41.25,5326870,8515767,62.55,1.56,0.05,84942146407,Unknown,25.166082121471344,58.719418306244656,128.79191616766468,156.00919589392643,101.50532078699743,49.79767322497862,5.134747647562019,271.7245508982036,41.92188195038494
Brazil,2004,16.4,10.1,3.8,1641.0,681529141.0,6.6,7.0,27.7,5280984,8515767,62.01,0.94,0.08,84210458080,Unknown,24.814029084687768,58.95295124037639,126.95183917878529,153.2111719418306,102.04524379811805,49.56005132591959,5.062121471343028,274.1454234388366,42.209623609923014
Brazil,2005,34.4,5.0,3.7,2132.0,104922177.0,29.3,3.0,46.9,5260783,8515767,61.78,0.66,0.28,83888337477,Unknown,24.9346,59.10173913043478,126.5325391304348,150.72538260869567,103.79569565217392,49.537400000000005,5.0150434782608695,271.4782608695652,41.893765217391305
Brazil,2006,22.233333333333334,11.733333333333333,2.6999999999999997,2343.3333333333335,769149289.0,30.633333333333336,6.333333333333333,41.666666666666664,5224830,8515767,61.35,1.05,0.37,83315028657,Unknown,24.508496563573882,58.25429553264605,129.2639089347079,159.03274054982816,102.32189003436426,51.22755154639175,4.951013745704467,280.14776632302403,42.37268041237114
Brazil,2007,25.3,19.9,2.3,2051.0,196111561.0,39.9,3.0,24.0,5226338,8515767,61.37,0.91,0.94,83339071402,Unknown,25.213049705139007,59.31086773378264,126.64177759056446,154.86515585509687,102.92743892165122,51.613470935130586,5.175855096882898,277.12468407750634,41.98129738837405
Brazil,2008,20.6,8.86,3.7600000000000002,1733.4,502293315.6,30.46,5.0,53.720000000000006,5161193,8515767,60.61,1.42,0.17,82300277754,Unknown,25.253232653061225,58.92979591836735,128.64271020408165,152.3821224489796,102.1469469387755,50.88191020408163,5.039812244897959,273.7820408163265,42.976897959183674
Brazil,2009,31.5,9.3,3.6,1149.0,172465953.0,23.7,9.0,15.4,5141890,8515767,60.38,0.75,0.38,81992462967,Unknown,25.144755067567566,59.310810810810814,126.10434121621623,155.0366554054054,100.34410472972972,48.85537162162162,4.891883445945946,276.6494932432432,42.3830152027027
Brazil,2010,16.419999999999998,12.26,3.6,1668.4,774635388.0,21.64,5.2,37.18,5120980,8515767,60.14,0.96,0.56,81659040700,Unknown,25.304799658994032,59.40409207161125,127.52943734015345,155.68486786018755,100.79031543052002,52.24220801364024,5.1196675191815855,275.4236999147485,42.92351236146632
Brazil,2011,22.47142857142857,9.585714285714285,3.1571428571428575,1935.857142857143,920252099.7142857,24.385714285714283,8.571428571428571,37.0,5095895,8515767,59.84,1.27,0.78,81259034339,Unknown,25.548922413793104,59.01034482758621,127.52167241379311,158.70075,105.02780172413793,48.171120689655176,5.0225431034482755,272.3560344827586,42.997810344827585
Brazil,2012,22.5,11.600000000000001,2.1666666666666665,2278.0,570872848.3333334,47.56666666666666,6.0,27.03333333333333,5109023,8515767,59.99,0.06,0.32,81468376857,Unknown,24.67813157894737,60.112280701754386,127.7211052631579,153.68941228070176,100.87437719298245,49.41099122807017,5.158675438596491,275.6,42.48042105263158
Brazil,2013,23.233333333333334,14.566666666666668,3.133333333333333,2071.0,564851910.6666666,22.766666666666666,9.333333333333334,43.63333333333333,5140625,8515767,60.37,0.32,0.94,81972295655,Unknown,24.758326429163215,59.40845070422535,130.9787489643745,157.32533554266777,100.21620546810274,50.24312344656172,5.126636288318145,274.2792046396023,43.689991714995855
Brazil,2014,24.075,10.325,3.025,1576.75,673227342.5,29.25,5.5,41.275,5149702,8515767,60.47,0.48,0.66,82117033008,Unknown,25.134082987551867,58.34688796680498,126.11414937759335,154.08504564315353,102.93028215767636,51.510497925311206,5.063311203319502,272.56265560165974,41.55046473029046
Brazil,2015,17.75,14.3,4.0,1394.5,1069665487.5,13.7,6.0,39.65,5102643,8515767,59.92,1.37,0.46,81366627806,Unknown,24.792839090143218,59.75989890480202,127.94685762426286,152.41658803706824,100.67754844144903,50.459081718618364,4.896453243470935,278.9898904802022,42.18144903117102
Brazil,2016,24.660000000000004,9.24,3.1,1264.2,648286561.4,32.66,8.2,38.779999999999994,5112026,8515767,60.03,0.38,0.56,81516255459,Unknown,24.941860262008735,58.64454148471616,128.7830480349345,149.64303056768557,102.00724017467249,51.023187772925766,5.049580786026201,266.0288209606987,42.43765938864629
Brazil,2017,13.299999999999999,10.133333333333333,3.2000000000000006,2142.0,741458331.3333334,23.900000000000002,6.0,46.300000000000004,5112884,8515767,60.04,0.88,0.9,81529941842,Unknown,25.175759117896522,60.18659881255301,128.48272264631044,156.56897370653095,103.43391857506361,49.66307039864292,5.061060220525869,274.40966921119593,42.56290076335878
Brazil,2018,16.3,6.88,3.04,2062.6,564449890.6,29.0,5.6,37.1,5146668,8515767,60.44,0.34,1.0,82068650668,Unknown,25.36124886877828,60.886877828054295,128.62005429864254,157.55584615384615,103.14052488687783,52.00773755656109,4.977547511312217,275.54117647058825,42.61355656108598
Brazil,2019,21.0,19.8,1.5,1519.0,341217904.0,34.7,5.0,63.4,5141606,8515767,60.38,0.15,0.05,81987945465,Logging,25.321834782608697,61.084347826086955,127.41139999999999,159.01931304347826,101.33622608695653,51.18325217391304,4.982139130434783,278.4295652173913,42.892339130434785
Brazil,2020,23.36,9.7,3.02,1373.4,1144944834.4,36.92,3.6,43.480000000000004,5102117,8515767,59.91,1.19,0.42,81358246654,Infrastructure,24.868546218487396,59.57142857142857,129.50099159663864,152.05508403361344,101.35457142857143,49.59418487394958,5.157764705882353,276.47899159663865,41.66437815126051
Brazil,2021,27.5,14.6,3.2,2320.0,552258722.0,14.8,9.0,59.3,5080187,8515767,59.66,0.9,0.47,81008549490,Unknown,25.12837088388215,59.54419410745234,127.43702772963604,155.0220623916811,104.29132582322357,49.88487868284229,4.9886568457539,273.70103986135183,42.45318024263432
Brazil,2022,18.4,9.5,4.6,1691.0,302427829.0,30.3,12.0,36.2,5085680,8515767,59.72,0.83,0.94,81096139397,Unknown,25.230773966578717,59.27968337730871,128.42429199648197,157.76868953386105,101.68726473175022,50.86266490765171,5.072796833773087,278.2269129287599,42.806455584872474
Brazil,2023,19.35,13.1,2.7,2351.5,399203792.5,29.6,10.5,40.4,5121488,8515767,60.14,0.18,0.88,81667142467,Unknown,24.785237668161436,59.9542600896861,129.24651121076232,153.24958744394618,101.94309417040358,50.69671748878923,5.169964125560538,271.0780269058296,42.027713004484305
Canada,2000,19.3,8.85,2.65,1383.0,414931290.5,22.75,8.5,42.1,4679030,9984670,46.86,0.0,0.0,28686077940,Initial State,25.222491258741258,60.12237762237762,127.32457167832167,153.0297465034965,104.25053321678321,50.36821678321678,4.911048951048951,270.42045454545456,42.121153846153845
Canada,2001,21.25,13.8,3.65,1496.0,862518925.5,27.1,1.5,46.75,4702251,9984670,47.09,0.16,0.65,28828435725,Unknown,24.92926343154246,60.222703639514734,125.23895147313692,156.4843847487002,100.70233102253033,49.967114384748704,5.144896013864818,278.94974003466206,42.878214904679375
Canada,2002,22.6,11.65,2.9,2018.875,669252430.5,25.0875,9.5,34.2625,4705132,9984670,47.12,0.03,0.09,28846099937,Unknown,25.033202341137123,58.66638795986622,126.61222408026757,150.198737458194,101.24636287625418,51.75465719063545,5.14561872909699,275.03678929765886,41.66696488294315
Canada,2003,11.6,15.2,1.9,2798.0,625984226.0,31.8,0.0,58.3,4707212,9984670,47.14,0.36,0.41,28858852399,Unknown,24.962376910016978,60.1188455008489,129.53522920203736,157.93414261460103,104.97828522920203,51.278964346349746,5.154567062818336,273.9320882852292,42.93053480475382
Canada,2004,19.85,5.675,3.375,1823.5,215015307.5,41.325,7.25,53.175000000000004,4669748,9984670,46.77,1.7,0.9,28629168769,Commercial Agriculture,25.342595097210484,59.17497886728656,127.84703296703297,154.9262045646661,101.98610312764158,50.19997464074387,5.05429416737109,276.1242603550296,42.337058326289096
Canada,2005,16.185714285714287,7.785714285714286,3.757142857142857,2152.714285714286,891024638.8571428,25.2,6.857142857142857,44.1,4613108,9984670,46.2,1.48,0.27,28281923543,Unknown,25.526454465075155,60.01237842617153,130.51302387267904,154.58229000884174,106.23033598585322,50.34531388152078,5.001529619805481,276.0424403183024,42.32334217506631
Canada,2006,16.633333333333333,8.5,2.533333333333333,1677.6666666666667,879102652.0,33.7,9.333333333333334,42.266666666666666,4600886,9984670,46.08,0.69,0.42,28206989177,Unknown,24.519425000000002,60.09166666666667,130.82893333333334,152.99753333333334,102.74888333333334,50.21528333333333,5.100441666666667,275.82,42.253591666666665
Canada,2007,29.4,10.1,2.7,1132.0,274322712.0,18.75,9.0,47.3,4557756,9984670,45.65,1.49,0.56,27942573622,Unknown,25.213670348343246,60.92693288020391,129.0026932880204,154.74832625318606,104.48571792693288,50.259532710280375,5.000484282073067,270.02803738317755,41.5124893797791
Canada,2008,14.633333333333333,13.666666666666666,3.5666666666666664,2870.3333333333335,317765794.0,17.2,12.0,34.8,4560311,9984670,45.67,0.24,0.3,27958238384,Unknown,25.202339688041594,60.305892547660314,125.8651993067591,152.7912131715771,99.39051993067591,49.769523396880416,5.260181975736568,280.7842287694974,43.61723570190642
Canada,2009,24.1,15.3,3.2,557.0,915322799.0,49.4,8.0,43.6,4545227,9984670,45.52,0.87,0.54,27865757163,Unknown,24.575197594501716,59.59192439862543,129.16851374570447,158.88070446735395,101.4057560137457,49.63854810996563,5.010910652920962,277.5171821305842,42.52449312714777
Canada,2010,5.5,13.7,4.8,2145.0,72556185.0,44.3,9.0,52.4,4567453,9984670,45.74,0.1,0.58,28002021089,Unknown,24.90137254901961,60.42455242966752,124.64220801364024,153.77970161977834,100.52452685421996,49.77505541346974,4.944134697357204,272.1202046035806,43.312864450127876
Canada,2012,17.380000000000003,10.559999999999999,3.1,1739.6,596571825.2,21.2,5.0,43.14,4518705,9984670,45.26,0.13,0.19,27703156880,Unknown,24.833101045296168,59.51393728222997,129.96310975609757,153.70114982578397,102.65030487804879,51.76408536585366,5.070148083623693,271.8501742160279,42.108710801393734
Canada,2013,12.916666666666666,14.700000000000001,2.8166666666666664,1698.8333333333333,794879756.8333334,23.86666666666667,7.0,40.5,4421587,9984670,44.28,2.38,0.24,27107749164,Fire,25.252975986277875,59.31818181818182,126.82554030874785,154.85611492281305,101.88905660377358,50.39140651801029,5.0656603773584905,279.3996569468268,42.519391080617496
Canada,2014,27.6,11.3,2.65,1765.5,995009297.5,42.55,7.5,56.900000000000006,4422151,9984670,44.29,0.07,0.08,27111210371,Unknown,25.61358235823582,59.6021602160216,131.10173717371737,153.5466606660666,102.80707470747075,50.689261926192614,5.037515751575158,280.63006300630065,43.94806480648065
Canada,2015,25.4,4.5,4.6,2286.0,646048990.0,10.9,11.0,46.7,4398457,9984670,44.05,0.85,0.32,26965943552,Unknown,24.767834960070985,59.35581188997338,125.91263531499557,154.98198757763976,104.85308784383318,50.911730257320315,5.088740017746229,276.2253771073647,42.45109139307897
Canada,2016,25.05,7.1,2.85,1825.0,492501773.75,34.0,1.75,38.425,4367944,9984670,43.75,1.01,0.31,26778878688,Unknown,24.669161462979485,59.590544157002675,128.24014272970564,151.94166815343442,102.4599464763604,50.241828724353255,4.89206958073149,271.96966993755575,42.50839429081177
Canada,2017,15.5,7.199999999999999,3.45,2278.0,1267688411.5,30.35,7.0,60.7,4387185,9984670,43.94,0.21,0.65,26896837546,Unknown,24.738212147134305,59.52437981180496,127.1482378100941,153.11957228400343,102.20957228400343,52.276159110350726,5.026372968349016,286.6321642429427,42.77961505560308
Canada,2018,31.9,7.8,1.75,1089.0,484242306.0,37.05,5.0,38.8,4367069,9984670,43.74,1.39,0.94,26773514732,Small-scale Agriculture,25.18644278606965,59.97844112769486,130.13733830845771,153.29714759535653,103.5994776119403,49.74234660033167,5.0686152570480925,272.7164179104478,42.33506633499171
Canada,2019,25.65,5.25,4.75,2571.0,1181977638.0,5.65,6.5,52.2,4371174,9984670,43.78,0.12,0.21,26798680721,Unknown,24.938871391076116,59.347331583552055,125.14357830271214,154.25660542432195,101.44408573928258,49.81447944006999,4.91588801399825,268.5739282589676,41.94757655293088
Canada,2020,33.3,19.4,4.1,2011.0,117312606.0,36.2,12.0,15.7,4348457,9984670,43.55,1.4,0.88,26659410041,Unknown,24.84395368782161,60.17152658662093,128.066217838765,156.27753859348198,102.77069468267582,51.25308747855917,5.06156089193825,271.1303602058319,42.74831046312178
Canada,2021,19.200000000000003,13.65,1.9,1497.0,807954646.0,12.149999999999999,11.5,11.95,4330940,9984670,43.38,0.56,0.16,26552013000,Unknown,24.695120689655173,59.987931034482756,128.75218965517243,156.4034827586207,102.2048275862069,51.449646551724136,4.97451724137931,283.25775862068963,42.32862931034483
Canada,2022,28.7,5.9,2.0,2726.0,599372628.0,15.9,8.0,46.0,4311598,9984670,43.18,1.06,0.61,26433432580,Unknown,25.274252100840336,59.13361344537815,127.75048739495797,154.42670588235293,99.52978991596639,49.895310924369745,5.1673865546218485,280.45210084033613,42.92452100840336
Canada,2023,20.7,7.900000000000001,4.1000000000000005,948.0,987307952.0,17.133333333333333,6.666666666666667,36.699999999999996,4269491,9984670,42.76,0.98,0.01,26175283253,Unknown,25.327595281306714,58.79764065335753,126.24391107078041,159.15312159709617,101.61025408348458,49.71395644283122,5.133148820326678,271.9682395644283,43.121288566243194
China,2000,26.2,6.925000000000001,2.2,1849.0,692054707.5,36.675,5.25,44.525,2794201,9596961,29.12,0.0,0.0,39379048269,Initial State,24.701850899742933,59.588688946015424,128.27784061696659,156.41815766923736,105.18338474721507,50.63222793487575,5.168731790916881,273.79862896315336,43.010179948586114
China,2001,27.4,19.0,3.9,2416.0,171927360.0,42.9,12.0,19.2,2777033,9596961,28.94,0.87,0.25,39137105885,Unknown,25.172890025575448,60.66069906223359,128.24794543904517,154.23741687979538,102.54768115942028,51.37466325660699,5.054083546462063,277.78175618073317,42.81652173913044
China,2003,22.02,10.16,2.66,2360.6,740185242.6,24.04,7.2,42.3,2792861,9596961,29.1,1.08,0.74,39360167878,Unknown,24.649439501779362,58.97686832740214,128.56719750889678,157.941628113879,100.34054270462634,50.29568505338078,5.114003558718862,277.45284697508896,41.06330071174377
China,2004,21.14,10.9,2.58,2057.2,332979499.0,36.96,6.2,31.32,2779379,9596961,28.96,0.55,0.07,39170169978,Unknown,24.555596745027128,59.760397830018086,127.14215189873418,153.95420433996384,102.56125678119349,51.535940325497286,4.85869801084991,273.84448462929475,42.63201627486438
China,2006,11.5,10.5,2.45,2745.5,978299365.5,20.2,6.5,58.5,2752455,9596961,28.68,1.08,0.3,38790719541,Unknown,25.109818339100347,60.25259515570934,126.18621972318338,150.1446626297578,102.7859169550173,49.91365916955017,5.048659169550173,278.2136678200692,42.71626297577855
China,2007,11.5,8.633333333333333,3.3333333333333335,1683.0,481125480.6666667,25.866666666666664,9.333333333333334,39.86666666666667,2746507,9596961,28.62,0.62,0.4,38706890838,Unknown,24.58921338912134,58.84769874476987,129.31200836820085,152.55971548117154,102.01000836820084,50.28676987447699,5.144870292887029,267.15146443514647,41.41960669456067
China,2008,34.8,19.8,2.8,904.0,1119409767.0,20.2,9.0,53.5,2752571,9596961,28.68,0.2,0.42,38792350820,Unknown,24.89026362038664,59.2688927943761,123.99234622144114,157.88813708260108,101.93818101933216,50.52717926186292,5.082372583479789,279.7152899824253,42.0969244288225
China,2010,18.599999999999998,11.766666666666666,2.533333333333333,2043.6666666666667,450149088.0,28.066666666666666,6.333333333333333,62.666666666666664,2749079,9596961,28.65,0.56,0.55,38743137255,Mining,25.050336496980155,59.04314063848145,126.45136324417602,158.47175150992234,104.90129421915445,50.68038826574633,5.136643658326143,270.18636755823985,42.1967471958585
China,2011,17.98,12.040000000000001,3.2,1629.4,709910008.0,23.44,5.0,35.839999999999996,2761796,9596961,28.78,0.32,0.79,38922357827,Unknown,25.760515734265734,59.31293706293706,127.36157342657344,153.9097202797203,103.66789335664336,50.876223776223775,5.189729020979021,275.4527972027972,42.618435314685314
China,2012,19.966666666666665,15.633333333333333,3.1666666666666665,1543.0,573194554.3333334,44.300000000000004,8.333333333333334,54.1,2760460,9596961,28.76,0.49,0.44,38903532898,Unknown,24.94638146167558,58.86007130124777,130.40237076648842,151.36986631016043,103.03322638146167,50.091274509803924,5.144795008912656,272.0998217468806,42.3325935828877
China,2013,14.4,1.5,4.2,1359.0,709386257.0,18.6,13.0,12.9,2761069,9596961,28.77,0.77,0.79,38912125188,Unknown,24.71329974811083,60.51637279596977,127.11528127623845,154.75625524769103,100.99453400503779,50.62811083123426,4.97193115029387,279.2947103274559,42.515096557514696
China,2014,7.6,10.2,3.2,577.0,316387268.0,10.1,1.0,12.0,2748707,9596961,28.64,1.11,0.66,38737903226,Unknown,25.093255033557046,60.10318791946309,127.90538590604027,153.05140939597317,104.15875838926175,52.379345637583896,5.01880033557047,282.4286912751678,42.7248322147651
China,2015,19.766666666666666,15.033333333333333,2.6666666666666665,1380.3333333333333,717339050.0,18.53333333333333,8.0,55.199999999999996,2696782,9596961,28.1,2.51,0.62,38006115213,Fire,24.4128,60.68521739130435,125.14377391304347,154.44132173913042,104.4908695652174,50.5536,5.0611304347826085,275.04782608695655,41.78386956521739
China,2016,19.825,4.675,2.525,1764.25,826703127.0,35.9,8.25,34.95,2639570,9596961,27.5,2.32,0.2,37199819776,Fire,24.778558409279206,58.55758077879039,128.98115990057997,153.96582435791217,102.67980944490472,50.198169014084506,5.098094449047224,275.38359569179784,41.56264291632146
China,2017,21.475,9.875,3.25,1709.0,382156746.25,34.75,8.0,47.2,2635550,9596961,27.46,0.92,0.77,37143161146,Unknown,24.806863406408095,59.72428330522766,125.20048903878583,152.44342327150085,104.73940134907251,50.78679595278246,5.0477150084317035,276.2655986509275,42.36225126475548
China,2018,22.28333333333333,9.466666666666667,2.8166666666666664,1869.5,534934720.5,27.46666666666667,10.333333333333334,48.23333333333333,2615660,9596961,27.26,1.33,0.58,36862851703,Unknown,25.271440972222223,60.197916666666664,128.77237847222221,154.6699392361111,102.24712673611111,49.32568576388889,5.066397569444444,273.6892361111111,41.92755208333333
China,2019,20.85,14.649999999999999,2.95,2094.5,372220037.5,21.15,0.5,52.95,2600424,9596961,27.1,0.98,0.4,36648134787,Commercial Agriculture,24.69230215827338,59.81294964028777,127.62110611510792,155.00337230215828,100.91802158273381,50.419037769784175,5.072877697841727,277.54226618705036,43.48142086330935
China,2020,19.22,11.66,3.18,2034.4,815944910.8,30.78,5.8,45.4,2587952,9596961,26.97,1.34,0.86,36472362059,Unknown,25.360406222990495,60.15125324114088,127.90837510803802,152.8852981849611,102.17918755401902,50.03452031114953,5.159818496110631,274.5514261019879,42.085082108902334
China,2021,20.8,12.566666666666668,3.1666666666666665,1455.0,316817780.0,34.13333333333333,9.666666666666666,40.53333333333334,2563341,9596961,26.71,1.17,0.22,36125507974,Unknown,25.1297703180212,59.14664310954063,128.46537102473496,156.85015901060072,104.48532685512367,51.083825088339225,5.109416961130742,271.45583038869256,42.46780035335689
China,2022,23.099999999999998,13.266666666666666,3.266666666666667,2003.0,664439282.0,27.7,9.0,48.5,2548413,9596961,26.55,1.05,0.46,35915127949,Unknown,25.25264231096007,59.3517417162277,126.04454545454544,152.91463041631266,102.3531096006797,50.597051826678,5.140866610025489,265.214103653356,42.378530161427356
China,2023,21.099999999999998,9.333333333333334,3.4333333333333336,1572.0,747871011.3333334,23.73333333333333,8.333333333333334,58.26666666666667,2516413,9596961,26.22,1.38,0.12,35464151844,Energy,25.020863309352517,59.65377697841727,125.22946942446045,157.09852517985613,100.7392535971223,50.36492805755396,4.972742805755395,285.7814748201439,42.30271582733813
